/RowName;/MonsterHealth;/MonsterArmor;/MonsterXP;/KBDefense;/AILOD1Distance;/AILOD2Distance;/YawRotationRate;/PredictionHistorySeconds;/PredictionOffsetSeconds;/CreatureDamageUI;/CreaturePenetrationUI;/Endurance;/StaggerResistance;/StaggerSpeedReduction
"NPC_BearBlackCub";30;10;180;70;3000;7500;180;1.5;0;0;0;0;0;0
"NPC_BearBrownCub";30;10;180;70;3000;7500;180;4;0;0;0;0;0;0
"NPC_CrocodileBaby";20;10;180;0;3000;7500;240;1.5;0;0;0;0;0;0
"NPC_ElephantBaby";68;28;2700;1000;2000;5000;180;5;0.20000000298023224;0;0;0;0;0
"NPC_GazelleFawn";10;10;180;0;3000;7500;260;5;0.20000000298023224;0;0;0;0;0
"NPC_HyenaSpottedCub";13;12;360;0;3000;7500;180;1.5;0;0;0;0;0;0
"NPC_HyenaStripedCub";13;12;360;0;3000;7500;180;5;0.20000000298023224;0;0;0;0;0
"NPC_JaguarCub";25;10;180;50;1000;5000;200;5;0.20000000298023224;0;0;0;0;0
"NPC_OstrichChick";22;10;180;0;2000;5000;220;3;0;0;0;0;0;0
"NPC_PantherCub";25;10;180;50;2000;5000;360;1.5;0;0;0;0;0;0
"NPC_Piglet";22;10;180;40;2000;5000;180;1.5;0;0;0;0;0;0
"NPC_RhinoBaby";46;15;900;1000;1000;5000;200;5;0.20000000298023224;0;0;0;0;0
"NPC_SabretoothCub";30;10;180;50;2000;5000;180;1.5;0;0;0;0;0;0
"NPC_TigerCub";25;10;180;50;3000;7500;360;6;2;0;0;0;0;0
"NPC_WildBoarPiglet";22;10;180;40;3000;7500;180;5;0.20000000298023224;0;0;0;0;0
"NPC_WolfDirePuppy";32;13;540;40;3000;7500;180;6;2;0;0;0;0;0
"NPC_WolfPuppy";29;10;180;40;3000;7500;180;1.5;0;0;0;0;0;0
"NPC_AntelopeKing";271;59;10080;0;3000;7500;260;1.5;0;0;0;0;0;0
"NPC_Bear";1731;78;19800;70;1000;5000;260;3;0;0;0;0;0;0
"NPC_ChildrenOfJhil";1336;78;19800;50;1000;5000;300;5;0.20000000298023224;0;0;0;0;0
"NPC_GorillaSilverback";1388;59;15840;25;2000;5000;200;3;0;0;0;0;0;0
"NPC_HyenaSpotted";151;22;1800;0;3000;7500;260;3;0;0;0;0;0;0
"NPC_HyenaUndead";362;53;12600;0;2000;5000;260;4;0;0;0;0;0;0
"NPC_KappaUndead";1047;84;17280;0;1000;5000;200;5;0.20000000298023224;0;0;0;0;0
"NPC_LocustWhite";799;55;13320;25;3000;7500;240;1.5;0;0;0;0;0;0
"NPC_LocustYellow";745;49;11520;25;2000;5000;240;3;0;0;0;0;0;0
"NPC_RavenousWolf";1307;59;4050;40;3000;7500;260;6;2;0;0;0;0;0
"NPC_ReptileBeast";2073;72;4500;1000;2000;5000;240;3;0;0;0;0;0;0
"NPC_RocknoseKingMolten";1023;73;18360;1500;2000;5000;200;3;0;0;0;0;0;0
"NPC_Sabretooth";1631;72;18000;50;3000;7500;300;5;0.20000000298023224;0;0;0;0;0
"NPC_SkeletonSerpentMan";1252;72;14400;25;1000;5000;200;1.5;0;0;0;0;0;0
"NPC_SpiderRedmouth";416;40;9900;0;1000;5000;260;1.5;0;0;0;0;0;0
"NPC_SpiderWidow";518;28;5400;0;1000;5000;260;2;0.10000000149011612;0;0;0;0;0
"NPC_SpiderWidowBlue";814;47;12960;0;3000;7500;260;2;0.10000000149011612;0;0;0;0;0
"NPC_SpiderWidowGreen";814;47;12960;0;3000;7500;260;3;0;0;0;0;0;0
"NPC_SpiderWidowRed";882;53;15120;0;2000;5000;260;3;0;0;0;0;0;0
"NPC_WitchQueenGuardian";2414;65;14400;100;3000;7500;180;1.5;0;0;0;0;0;0
"NPC_BatDemonWhite";1985;75;28620;50;2000;5000;300;3;0;0;0;0;0;0
"NPC_BearMiniboss";2232;72;27000;70;1000;5000;260;3;0;0;0;0;0;0
"NPC_Bull";2600;60;14400;1000;3000;7500;240;2;0.10000000149011612;0;0;0;0;0
"NPC_CrocodileGiantTomb";987;47;14040;0;3000;7500;240;1.5;0;0;0;0;0;0
"NPC_CrocodileMiniboss";987;47;18900;0;3000;7500;240;1.5;0;0;0;0;0;0
"NPC_DeepOneMonster";3880;22;5400;100;3000;7500;240;1.5;0;0;0;0;0;0
"NPC_DragonHatchling";2559;59;14400;1000;3000;7500;180;6;2;0;0;0;0;0
"NPC_ElkKing";1083;59;10080;50;3000;7500;260;1.5;0;0;0;0;0;0
"NPC_FrostGiantBoss";3391;97;42840;1000;3000;7500;240;6;2;0;0;0;0;0
"NPC_FrostGiantSmith";3324;90;35100;1000;2000;5000;240;5;0;0;0;0;0;0
"NPC_GiantKingGhost";1470;53;12600;25;3000;7500;360;6;2;0;0;0;0;0
"NPC_GiantKingBoss";2153;79;32256;50;3000;7500;360;6;2;0;0;0;0;0
"NPC_GorillaBoss";1973;59;4950;25;2000;5000;200;5;0;0;0;0;0;0
"NPC_GorillaSilverbackMiniboss";2102;65;24300;25;2000;5000;200;3;0;0;0;0;0;0
"NPC_GreyApeMiniboss";2232;72;27000;25;2000;5000;180;3;0;0;0;0;0;0
"NPC_HyenaMiniboss";610;53;18900;0;2000;5000;260;4;0;0;0;0;0;0
"NPC_JaguarMiniboss";1832;72;27000;50;1000;5000;200;5;0.20000000298023224;0;0;0;0;0
"NPC_JungleBirdMiniboss";1389;65;24300;0;2000;5000;220;1.5;0;0;0;0;0;0
"NPC_KappaMiniboss";987;47;16200;0;1000;5000;200;5;0.20000000298023224;0;0;0;0;0
"NPC_LocustQueenSwampTomb";1563;84;38880;25;3000;5000;240;1.5;0;0;0;0;0;0
"NPC_LocustMiniboss";1179;59;21600;25;2000;5000;240;3;0;0;0;0;0;0
"NPC_RhinoBlack";2357;53;25200;1000;3000;7500;240;5;0.20000000298023224;0;0;0;0;0
"NPC_RocknoseKing";1215;55;19980;1500;2000;5000;200;1.5;0;0;0;0;0;0
"NPC_RocknoseKingIce";1389;65;32400;1500;2000;5000;200;3;0;0;0;0;0;0
"NPC_RocknoseMiniboss";1389;65;21600;80;2000;5000;200;3;0;0;0;0;0;0
"NPC_SabretoothMiniboss";2491;84;32400;50;2000;5000;180;1.5;0;0;0;0;0;0
"NPC_SandstormBeast";1620;59;14400;50;1000;5000;300;5;0.20000000298023224;0;0;0;0;0
"NPC_SerpentpeopleBow";993;78;19800;0;3000;7500;180;5;0.20000000298023224;0;0;0;0;0
"NPC_SerpentpeopleBowKing";1058;85;21960;0;3000;7500;180;0.25;0;0;0;0;0;0
"NPC_SerpentpeopleBrute";1601;87;22320;0;2000;5000;180;1.5;0;0;0;0;0;0
"NPC_SerpentpeopleSwords";993;78;19800;0;2000;5000;180;1.5;0;0;0;0;0;0
"NPC_SerpentpeopleSwordsKing";1058;85;21960;0;1000;5000;360;5;0.20000000298023224;0;0;0;0;0
"NPC_Storyboss";1047;84;21600;0;2000;5000;180;1.5;0;0;0;0;0;0
"NPC_TigerMiniboss";1832;72;27000;50;1000;5000;300;5;0.20000000298023224;0;0;0;0;0
"NPC_WerewolfBoss";1650;60;14400;40;3000;7500;240;1.5;0;0;0;0;0;0
"NPC_WildBoarBoss";1410;67;33120;40;3000;7500;200;1.5;0;0;0;0;0;0
"NPC_WolfDire";2306;65;16200;40;3000;7500;260;6;2;0;0;0;0;0
"NPC_WolfMiniboss";2363;84;29700;40;2000;5000;260;1.5;0;0;0;0;0;0
"NPC_BigSnake";723;47;18000;0;1000;5000;200;5;0.20000000298023224;0;0;0;0;0
"NPC_BatDemon_Jhil_Black";2012;84;43200;50;1000;5000;300;5;0.20000000298023224;0;0;0;0;0
"NPC_Lion";1922;78;18000;40;1000;5000;300;5;0.20000000298023224;0;0;0;0;0
"NPC_Wight_Winecellar";1921;53;21600;60;10000;11000;300;5;0.20000000298023224;0;0;0;0;0
"NPC_AntelopeSpiralHorn";67;24;3024;0;3000;7500;260;1.5;0;0;0;0;0;0
"NPC_Artillery";535;47;10800;0;3000;7500;135;5;0.20000000298023224;0;0;0;0;0
